"custId","predRevenue"
30888,471
30891,542
30894,318
30895,569
30897,380
30898,506
30901,357
30902,352
30903,20
30908,19
30909,302
30911,309
30912,269
30913,399
30914,83
30918,476
30921,111
30922,20
30923,328
30930,250
30931,128
30934,558
30935,540
30938,231
30941,349
30942,514
30945,373
30949,130
30951,561
30953,225
30954,503
30957,574
30959,555
30963,500
30964,38
30966,305
30967,491
30968,66
30970,304
30972,46
30973,351
30974,409
30977,477
30978,311
30981,103
30986,187
30989,381
30990,144
30992,283
30994,205
30996,399
30998,197
31000,512
31001,364
31004,304
31006,140
31011,383
31013,462
31014,59
31015,407
31018,389
31021,50
31028,407
31031,203
31032,573
31040,168
31042,519
31044,447
31047,207
31049,276
31050,303
31056,163
31063,227
31064,157
31066,360
31067,408
31068,539
31070,234
31071,197
31073,484
31077,72
31082,139
31088,169
31090,531
31091,295
31092,164
31096,467
31097,190
31098,445
31101,30
31102,275
31103,547
31104,433
31105,472
31107,513
31108,218
31111,567
31112,233
31113,219
31115,350
31116,139
31119,559
31121,152
31122,402
31123,401
31127,235
31128,387
31130,267
31131,396
31132,93
31133,86
31135,469
31137,312
31139,64
31141,468
31143,73
31153,251
31156,571
31159,47
31161,365
31167,148
31168,243
31169,29
31170,382
31174,244
31176,166
31177,140
31178,501
31181,266
31183,15
31189,39
31191,356
31194,234
31196,272
31199,86
31201,574
31205,335
31207,69
31212,255
31217,306
31219,163
31220,552
31221,366
31224,352
31225,495
31227,336
31228,529
31229,421
31230,240
31234,389
31235,48
31236,322
31238,459
31242,332
31243,573
31246,226
31247,251
31252,316
31253,340
31254,57
31258,307
31259,190
31260,305
31262,395
31263,370
31269,546
31270,58
31272,14
31273,5
31281,6
31286,352
31287,56
31288,530
31290,82
31293,100
31294,11
31295,32
31296,524
31297,393
31299,559
31300,481
31301,364
31302,15
31305,422
31308,490
31309,539
31310,544
31312,78
31315,265
31318,65
31320,35
31322,295
31323,131
31325,198
31326,409
31328,414
31329,410
31331,175
31332,477
31336,349
31338,510
31339,179
31341,351
31344,141
31346,520
31349,214
31350,431
31352,157
31353,5
31354,19
31355,360
31356,559
31360,215
31362,490
31364,360
31369,560
31370,9
31371,264
31374,564
31376,345
31377,422
31380,259
31386,537
31390,360
31392,251
31393,533
31394,442
31397,548
31406,183
31411,401
31412,263
31413,307
31415,136
31417,184
31419,222
31424,447
31431,526
31432,156
31434,518
31438,49
31439,558
31441,466
31443,483
31445,205
31447,235
31448,72
31452,351
31454,162
31455,262
31459,538
31460,415
31461,548
31463,212
31464,444
31466,213
31476,545
31478,449
31479,52
31480,112
31485,428
31486,554
31487,57
31495,148
31499,359
31500,402
31501,72
31504,187
31511,410
31513,416
31514,246
31516,184
31518,310
31520,50
31522,522
31524,21
31532,350
31534,288
31537,175
31539,480
31540,17
31541,285
31542,215
31544,478
31545,561
31548,419
31549,331
31551,30
31556,17
31563,284
31568,229
31572,540
31575,77
31578,169
31579,166
31581,195
31582,73
31583,393
31584,519
31587,285
31588,286
31589,31
31595,315
31597,160
31598,74
31604,211
31608,207
31609,376
31614,188
31619,316
31621,263
31623,480
31624,72
31626,424
31627,385
31635,369
31636,45
31640,433
31641,185
31643,183
31645,129
31651,71
31652,242
31654,128
31660,220
31662,541
31663,250
31666,485
31668,92
31669,397
31670,314
31671,253
31674,209
31676,405
31678,81
31679,346
31680,103
31684,207
31690,279
31692,465
31694,24
31695,353
31696,457
31703,419
31707,329
31710,228
31714,361
31716,491
31717,176
31719,444
31722,451
31723,64
31725,122
31727,135
31729,356
31732,511
31734,260
31741,118
31745,136
31746,575
31747,52
31750,573
31751,10
31752,166
31753,35
31754,210
31755,93
31756,143
31763,221
31766,461
31769,159
31773,385
31774,275
31775,327
31776,447
31777,387
31779,126
31780,336
31781,246
31782,378
31785,449
31787,567
31791,299
31792,527
31795,265
31797,76
31799,287
31800,218
31801,393
31802,282
31803,394
31804,239
31805,12
31807,320
31808,143
31810,149
31812,238
31813,259
31816,462
31818,303
31819,214
31822,47
31823,180
31826,87
31828,450
31829,385
31831,417
31835,4
31840,72
31842,308
31850,358
31852,5
31853,210
31854,305
31855,343
31856,46
31858,321
31864,81
31866,501
31870,562
31871,339
31878,161
31879,502
31885,316
31887,120
31888,47
31889,35
31890,281
31894,536
31896,204
31897,194
31898,353
31899,388
31900,86
31901,42
31902,124
31904,357
31906,554
31907,556
31908,286
31909,528
31910,354
31914,492
31919,524
31920,460
31922,383
31932,202
31936,121
31937,135
31943,495
31945,18
31946,113
31949,388
31950,354
31954,436
31958,414
31960,276
31961,272
31963,549
31966,555
31972,216
31977,287
31978,495
31983,435
31984,521
31989,450
31991,154
31992,77
31994,473
31996,555
31997,441
31999,520
32001,370
32002,61
32003,287
32005,337
32008,149
32009,36
32012,221
32013,453
32015,173
32017,574
32019,498
32020,567
32022,510
32025,341
32026,110
32032,445
32033,197
32035,366
32036,506
32038,478
32040,505
32044,518
32047,286
32048,400
32049,121
32053,193
32054,79
32055,94
32058,213
32060,187
32068,248
32069,467
32070,111
32073,102
32077,451
32079,240
32085,529
32086,198
32089,263
32094,172
32096,386
32098,351
32101,100
32102,96
32103,251
32106,173
32110,555
32114,436
32116,556
32117,430
32118,262
32120,195
32121,451
32123,213
32125,322
32127,425
32129,93
32132,430
32133,310
32134,250
32136,225
32141,119
32146,384
32149,198
32151,385
32152,540
32155,509
32156,160
32162,21
32169,312
32172,359
32175,2
32180,207
32182,134
32183,545
32184,175
32187,376
32189,72
32190,505
32192,128
32193,82
32196,124
32197,154
32200,389
32205,175
32211,535
32213,424
32219,83
32221,446
32222,479
32225,148
32226,317
32232,309
32235,443
32237,364
32239,267
32241,409
32242,9
32244,257
32245,488
32248,110
32251,282
32252,256
32254,163
32255,206
32261,298
32264,443
32265,512
32267,543
32272,12
32273,441
32276,258
32278,242
32279,165
32281,447
32285,276
32286,97
32288,466
32290,73
32291,193
32292,250
32293,361
32301,453
32302,371
32303,500
32305,398
32309,137
32312,503
32314,72
32319,11
32320,329
32321,536
32324,107
32327,552
32328,409
32330,159
32332,226
32334,465
32335,249
32336,302
32338,4
32339,59
32341,390
32342,37
32343,485
32347,238
32350,341
32351,533
32352,206
32359,395
32360,536
32361,48
32363,317
32364,566
32365,470
32367,185
32370,189
32371,378
32373,110
32382,534
32383,76
32384,542
32388,528
32389,564
32390,567
32392,343
32393,192
32394,129
32397,281
32399,256
32400,194
32401,307
32403,157
32404,40
32405,70
32408,66
32410,554
32411,280
32412,248
32420,75
32421,357
32422,65
32423,364
32424,488
32425,64
32426,221
32428,132
32430,76
32432,125
32435,114
32439,277
32441,250
32442,381
32448,567
32449,209
32453,382
32454,428
32458,373
32463,221
32464,477
32466,393
32469,65
32471,94
32473,94
32475,270
32476,346
32477,523
32478,129
32479,439
32480,199
32483,305
32485,527
32489,342
32492,147
32495,76
32496,194
32497,347
32498,16
32503,84
32507,52
32508,390
32510,74
32519,261
32525,550
32526,234
32528,115
32530,38
32531,290
32536,253
32539,233
32544,526
32546,359
32547,493
32548,575
32555,419
32556,150
32558,271
32562,469
32563,574
32576,5
32577,555
32587,148
32591,87
32594,484
32597,502
32602,450
32605,286
32608,57
32610,175
32617,291
32618,335
32619,319
32623,45
32625,246
32626,477
32630,393
32631,563
32632,336
32637,177
32639,519
32640,340
32641,318
32643,458
32645,277
32647,417
32649,294
32650,63
32655,549
32656,55
32662,72
32663,123
32664,444
32668,128
32669,505
32671,269
32672,400
32673,537
32674,426
32675,41
32678,3
32679,563
32680,226
32683,388
32686,46
32689,430
32690,304
32691,321
32692,92
32700,2
32705,536
32709,141
32712,52
32713,306
32714,404
32715,360
32717,14
32719,414
32721,358
32722,298
32730,134
32737,535
32742,416
32743,501
32744,471
32747,415
32748,23
32750,420
32751,394
32752,246
32753,329
32758,236
32762,112
32763,53
32767,191
32770,233
32772,151
32775,344
32780,524
32782,354
32784,128
32788,236
32789,140
32791,113
32792,353
32797,4
32800,346
32801,541
32805,233
32806,511
32811,85
32812,267
32817,48
32818,312
32822,296
32825,406
32826,343
32827,458
32829,409
32831,425
32833,103
32834,402
32835,97
32841,214
32846,98
32847,369
32853,58
32855,339
32856,257
32857,202
32867,23
32870,512
32872,412
32875,237
32881,225
32882,534
32887,278
32888,157
32891,42
32892,29
32896,303
32898,100
32899,218
32901,399
32902,352
32904,385
32907,540
32909,565
32912,236
32915,98
32916,371
32917,308
32920,376
32923,128
32925,24
32927,158
32933,335
32938,76
32940,334
32941,427
32945,382
32946,367
32947,315
32952,113
32953,326
32954,551
32955,381
32959,216
32960,512
32963,141
32964,517
32965,73
32966,106
32969,487
32971,353
32973,391
32974,22
32977,237
32978,182
32980,454
32987,461
32988,189
32994,561
32996,455
33006,556
33007,122
33008,401
33011,422
33012,75
33016,188
33017,293
33018,366
33021,539
33023,135
33029,366
33033,199
33036,108
33039,239
33041,343
33043,363
33044,39
33045,281
33046,358
33047,502
33048,220
33051,159
33052,234
33057,449
33058,125
33062,465
33063,42
33067,260
33068,342
33069,194
33071,268
33073,29
33078,535
33081,0
33082,211
33085,536
33086,219
33088,53
33091,84
33093,478
33095,209
33098,67
33100,311
33103,180
33108,434
33111,269
33113,89
33121,211
33122,74
33127,420
33129,54
33130,153
33131,489
33132,304
33136,525
33139,131
33143,558
33145,294
33146,210
33149,182
33151,513
33152,435
33153,560
33155,480
33156,307
33157,31
33158,247
33163,116
33164,406
33165,517
33170,293
33171,99
33172,137
33173,556
33174,375
33175,503
33177,480
33178,313
33179,307
33180,146
33181,73
33183,469
33185,465
33188,412
33190,563
33191,414
33194,391
33196,49
33198,412
33200,287
33202,271
33203,544
33205,298
33206,213
33213,329
33218,86
33222,411
33223,329
33224,346
33225,55
33227,217
33228,256
33230,358
33232,16
33238,6
33239,315
33242,103
33243,431
33244,104
33245,502
33247,478
33250,250
33251,214
33253,305
33254,378
33257,152
33266,563
33269,199
33270,491
33271,358
33279,396
33281,188
33284,44
33285,103
33286,102
33288,542
33289,152
33290,205
33301,325
33302,488
33303,272
33304,38
33305,299
33306,71
33307,7
33312,426
33315,379
33319,160
33320,426
33322,271
33325,444
33327,426
33328,381
33329,159
33333,574
33334,85
33339,16
33344,195
33347,451
33349,299
33351,318
33353,186
33355,239
33356,178
33357,127
33358,353
33362,200
33363,240
33368,193
33369,213
33371,293
33372,420
33374,330
33385,495
33388,514
33392,181
33395,416
33396,231
33397,296
33402,334
33408,551
33414,318
33429,277
33431,573
33432,547
33435,354
33438,138
33439,563
33440,472
33441,223
33444,553
33445,245
33447,345
33448,521
33450,81
33462,303
33464,347
33467,549
33468,5
33471,327
33473,173
33475,477
33478,180
33479,448
33482,495
33486,285
33488,68
33489,500
33490,96
33491,114
33494,171
33495,550
33496,93
33501,462
33503,36
33507,421
33508,303
33512,489
33515,31
33520,105
33524,126
33526,186
33533,465
33534,392
33535,401
33536,327
33540,205
33543,165
33544,331
33545,146
33547,572
33548,29
33549,281
33553,344
33556,37
33563,52
33565,506
33570,523
33571,208
33573,463
33577,457
33581,420
33584,501
33585,503
33590,74
33591,406
33592,496
33595,260
33597,419
33600,81
33601,170
33604,444
33605,481
33607,483
33612,129
33613,573
33614,172
33615,54
33617,476
33620,510
33621,533
33623,492
33624,199
33625,395
33626,338
33628,10
33630,278
33631,244
33632,344
33638,47
33647,523
33648,66
33649,379
33652,184
33653,173
33658,88
33659,79
33660,94
33661,495
33666,364
33669,550
33672,241
33674,541
33681,282
33685,132
33686,527
33690,445
33691,427
33693,180
33697,184
33698,45
33699,342
33704,116
33706,169
33708,274
33711,375
33720,70
33722,388
33723,35
33724,393
33725,548
33728,345
33730,111
33732,496
33733,561
33734,73
33738,191
33740,52
33744,525
33745,401
33746,302
33750,369
33753,44
33757,15
33758,212
33759,161
33760,557
33761,476
33762,410
33763,254
33767,336
33768,466
33770,422
33773,323
33776,178
33782,160
33783,306
33786,503
33788,52
33794,468
33803,189
33806,100
33808,512
33810,412
33814,33
33816,517
33824,522
33832,40
33834,204
33835,6
33837,415
33838,378
33840,536
33841,38
33842,429
33848,302
33852,504
33857,422
33865,78
33866,5
33867,380
33875,549
33879,338
33883,460
33889,287
33894,50
33895,133
33899,107
33905,296
33907,294
33908,178
33912,548
33914,121
33915,44
33916,282
33918,296
33919,134
33920,562
33922,350
33926,431
33928,235
33934,305
33936,291
33939,449
33950,212
33951,221
33952,23
33953,314
33954,341
33956,205
33958,53
33959,161
33963,250
33964,247
33969,381
33971,470
33973,438
33974,91
33975,180
33976,396
33978,110
33980,10
33981,270
33984,201
33985,525
33991,9
33992,228
33994,336
33998,478
33999,202
34003,156
34004,12
34006,394
34007,230
34012,497
34015,570
34016,413
34017,166
34019,246
34022,404
34025,283
34026,454
34030,429
34034,478
34038,254
34041,552
34044,74
34046,386
34050,187
34052,363
34054,63
34056,567
34061,568
34062,221
34063,530
34064,30
34069,46
34071,428
34073,254
34074,47
34078,218
34084,413
34095,16
34098,384
34100,485
34101,362
34102,299
34103,370
34107,9
34109,32
34113,151
34114,240
34119,553
34120,121
34122,526
34125,358
34130,337
34135,219
34143,558
34144,342
34145,171
34146,182
34147,109
34148,566
34149,443
34152,283
34153,67
34154,65
34155,80
34161,326
34162,446
34163,84
34167,398
34168,80
34172,272
34174,82
34176,91
34182,182
34188,272
34190,265
34191,345
34192,471
34193,490
34196,285
34199,196
34203,498
34206,411
34207,21
34208,52
34209,515
34212,123
34217,318
34218,354
34219,115
34220,66
34221,119
34224,255
34225,471
34227,412
34233,78
34235,174
34236,316
34237,522
34239,260
34242,461
34246,476
34247,50
34252,566
34260,563
34262,456
34263,395
34264,120
34265,65
34268,157
34269,174
34270,206
34272,414
34273,261
34276,333
34277,522
34278,480
34279,470
34280,506
34284,511
34285,512
34286,361
34289,16
34290,441
34292,278
34293,85
34294,377
34295,325
34299,480
34300,388
34301,206
34303,351
34305,487
34306,59
34307,328
34309,519
34310,462
34312,187
34313,17
34316,157
34317,515
34323,28
34328,411
34330,155
34331,87
34332,366
34338,112
34339,328
34342,34
34343,488
34345,41
34355,236
34358,376
34360,134
34363,255
34365,569
34370,375
34375,291
34379,17
34383,271
34385,56
34387,156
34389,467
34390,557
34394,394
34396,283
34400,20
34401,148
34404,310
34405,181
34409,559
34410,132
34412,510
34414,317
34415,359
34417,354
34418,342
34420,432
34422,220
34423,428
34426,109
34429,18
34432,403
34437,219
34438,328
34440,571
34442,47
34443,552
34444,66
34450,145
34451,288
34456,475
34459,487
34460,479
34461,139
34465,8
34466,415
34468,211
34469,93
34472,545
34475,337
34476,400
34478,535
34479,40
34480,510
34481,372
34483,28
34486,345
34487,320
34488,175
34489,194
34490,572
34493,253
34501,280
34503,380
34504,72
34505,462
34506,417
34509,166
34511,526
34521,165
34530,422
34531,170
34532,391
34535,149
34537,453
34539,414
34540,243
34541,88
34544,481
34545,283
34546,459
34552,314
34556,313
34557,93
34560,52
34563,111
34567,56
34571,229
34574,365
34575,485
34577,99
34584,214
34586,349
34590,171
34595,62
34597,516
34601,35
34604,126
34606,391
34611,446
34614,394
34616,495
34620,236
34621,548
34625,112
34626,552
34629,374
34630,173
34632,346
34633,147
34634,441
34637,430
34639,119
34640,216
34643,153
34644,338
34647,28
34649,109
34651,430
34658,426
34659,242
34662,3
34666,272
34667,286
34668,384
34670,136
34673,374
34675,13
34676,515
34677,573
34678,352
34679,164
34680,26
34681,256
34689,357
34691,82
34692,234
34696,49
34697,110
34698,53
34700,92
34704,8
34712,2
34713,83
34715,205
34720,313
34721,362
34722,420
34724,555
34725,206
34726,506
34727,368
34728,264
34729,109
34730,287
34732,517
34739,391
34740,231
34745,389
34751,295
34752,53
34753,380
34754,484
34755,227
34756,469
34763,294
34765,353
34766,438
34770,382
34771,249
34773,414
34781,302
34787,435
34792,453
34795,459
34797,386
34802,537
34804,574
34805,560
34807,394
34811,566
34813,179
34815,240
34817,481
34820,82
34822,51
34823,272
34825,343
34827,190
34830,555
34831,563
34832,15
34833,330
34834,78
34835,129
34838,168
34839,556
34840,276
34842,119
34846,181
34848,364
34849,390
34850,523
34851,500
34852,377
34855,172
34857,263
34858,429
34859,505
34860,341
34861,547
34863,492
34871,280
34872,70
34875,185
34880,376
34882,312
34886,180
34889,224
34891,531
34894,369
34895,571
34898,79
34901,536
34902,152
34904,381
34906,194
34908,235
34910,491
34911,483
34912,215
34917,339
34921,253
34926,239
34928,210
34932,259
34934,490
34939,356
34940,431
34941,489
34944,406
34949,148
34950,91
34953,38
34954,573
34959,462
34960,282
34963,359
34965,234
34966,437
34968,183
34970,99
34971,135
34973,530
34974,244
34975,2
34976,288
34977,500
34979,518
34980,522
34981,52
34983,433
34985,508
34986,351
34987,539
34990,274
34991,457
34993,181
34994,55
34996,76
34999,15
35003,264
35005,393
35006,211
35009,518
35010,476
35011,106
35012,64
35013,317
35015,33
35016,30
35018,337
35019,515
35020,70
35023,202
35025,38
35029,1
35032,474
35033,478
35034,75
35041,113
35044,274
35049,254
35051,192
35053,179
35055,301
35056,471
35062,343
35063,154
35065,173
35070,308
35072,251
35076,374
35078,41
35079,3
35085,566
35087,413
35089,330
35092,467
35094,279
35099,75
35102,259
35105,59
35107,430
35108,7
35109,159
35110,570
35111,358
35112,144
35113,262
35114,456
35115,373
35117,516
35120,202
35121,385
35125,507
35127,472
35130,315
35133,113
35135,156
35137,330
35142,422
35143,73
35144,367
35145,19
35147,413
35149,238
35151,458
35152,414
35156,78
35157,190
35158,75
35159,567
35166,42
35168,277
35169,349
35173,438
35181,23
35191,92
35192,359
35202,308
35204,283
35205,496
35207,372
35208,454
35214,103
35217,574
35219,30
35221,562
35224,509
35234,24
35235,216
35239,434
35240,551
35242,550
35243,453
35245,574
35249,307
35253,397
35256,184
35260,447
35262,557
35263,396
35264,401
35265,83
35267,309
35268,94
35270,409
35273,436
35277,405
